AvyYear,YYYY,MM,DD,Location,Trigger,D Size,Setting,State,lat,lon,PrimaryActivity,TravelMode,Killed,Description,Date
2017,2017,2,14,"Near West Lost Lake, Flat Tops Wilderness area",,,BC,CO,40.07444,-107.24227,Snowbiker,Snowbike,1,"2 snow bike riders caught, 1 buried and killed",2/14/17
2017,2017,2,9,"McCoy Creek, Caribou Range east of Idaho Falls",,,BC,ID,43.18684,-111.10276,Snowmobiler,Snowmobile,1,1 snowmobiler buried and killed,2/9/17
2017,2017,1,28,"Near Cooper Landing, Kenai Peninsula",,,BC,AK,60.49072,-149.81369,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried, 1 buried and killed",1/28/17
2017,2017,1,5,"Mt. Stanton, north of West Glacier",,,BC,MT,48.65865,-113.89389,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, partially buried, and killed",1/5/17
2017,2017,1,4,"Near Crystal Mountain, south of Greenwater",,,BC,WA,46.93807,-121.50192,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, partially buried, and killed",1/4/17
2017,2016,12,27,West of White Pass Ski Area,,,BC,WA,46.63541,-121.39051,Sidecountry Rider,Ski,1,"1 sidecountry rider caught, killed",12/27/16
2017,2016,12,23,East of Grand Targee Resort,,,BC,WY,43.777267,-110.9207,Sidecountry Rider,Foot,1,"1 sidecountry rider caught, buried and killed",12/23/16
2017,2016,12,11,"Henderson Mountain, near Cooke City",,,BC,MT,45.05133,-109.94499,Hybrid Tourer,Ski,1,"2 hybrid tourers caught, 1 partially buried, 1 buried and",12/11/16
2017,2016,12,10,Mt. Rose Chutes - Closed Area,,,SA-closed terrain,NV,39.319495,-119.882984,Inbounds Rider,Ski,1,"1 inbounds rider caught, buried, and killed",12/10/16
2016,2016,4,11,"Summit Lake area, Eastern Alaska Range",,,BC,AK,63.13543,-145.54688,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, killed",4/11/16
2016,2016,4,3,"Summit Lake area, Eastern Alaska Range",,,BC,AK,63.13287,-145.51838,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried, 1 buried and killed",4/3/16
2016,2016,3,22,Cat Ski Mount Bailey,,,SA,OR,43.15673,-122.21706,Mechanized Guide,Ski,1,"Mechanised guide caught, killed",3/22/16
2016,2016,3,8,"Chief Joseph Peak, Wallowa Mountains",,,BC,OR,45.38254,-117.23099,Backcountry Tourer,Ski,1,1 backcountry tourer partially buried-critical and killed,3/8/16
2016,2016,2,27,Nelchina Glacier area,,,BC,AK,61.9341,-147.16324,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, killed",2/27/16
2016,2016,2,26,Island Park,,,TN,ID,44.50079,-111.33665,Resident,Foot,1,"3 residents buried, 1 killed",2/26/16
2016,2016,2,21,Grand Targhee Resort,,,BC,WY,43.78727,-110.95917,Sidecountry Rider,Foot,1,1 sidecountry rider killed in cornice fall,2/21/16
2016,2016,2,19,Big Horn Mountains near Sheridan Wyoming,,,BC,WY,44.61589,-107.38586,Snowmobiler,Snowmobile,1,1 snowmobiler caught and killed,2/19/16
2016,2016,2,5,"Cottonwood Pass, west of Buena Vista",,,BC,CO,38.78811,-106.38731,Snowbiker,Snowbike,1,"1 snow bike rider, caught, partially buried-critical, and killed",2/5/16
2016,2016,2,2,"Lost Mine Creek, east of Wolf Creek Pass",,,BC,CO,37.49201,-106.70106,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried, 1 fully buried and killed",2/2/16
2016,2016,1,31,"Willow Draw near Park City Mountain Resort, Utah",,,BC,UT,40.68023,-111.59942,Sidecountry Rider,Ski,1,"1 sidecountry rider, caught, buried and killed",1/31/16
2016,2016,1,31,Twin Lakes near Brundage Mountain,,,BC,ID,45.02176,-116.12926,Snowmobiler,Snowmobile,1,1 snowmobiler caught and killed,1/31/16
2016,2016,1,24,"Mt Herman, northeast of Mount Baker",,,BC,WA,48.86637,-121.7029,Backcountry Tourer,Foot,1,"2 backcountry tourers caught, 1 injured, 1 killed",1/24/16
2016,2016,1,24,"Rock Springs drainage, south of Jackson Hole Mountain Resort",,,BC,WY,43.59215,-110.87834,Sidecountry Rider,Ski,2,"3 sidecountry riders caught, 2 buried and killed",1/24/16
2016,2016,1,23,"Swede Creek area, Whitefish Range",,,BC,MT,48.65633,-114.55822,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried not-critical, 1 buried and killed.",1/23/16
2016,2016,1,22,"Red Mountain, Clear Creek County",,,BC,CO,39.75178,-105.83877,Backcountry Tourer,Snowboard,1,"1 backcountry tourer caught, killed",1/22/16
2016,2016,1,21,"Gobblers Knob, Big Cottonwood Canyon",,,BC,UT,40.66633,-111.68551,Backcountry Tourer,Ski,1,"2 backcountry tourers caught, 1 partially buried, 1 buried",1/21/16
2016,2016,1,21,"Ruby Peak, Ruby Range west of Crested Butte",,,BC,CO,38.89564,-107.12571,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried uninjured, 1 fully buried and killed",1/21/16
2016,2016,1,19,"Pyramid Peak, Teton Range",,,BC,WY,43.58226,-110.8263,Backcountry Tourer,Snowboard,1,"1 backcountry tourer caught, buried, and killed",1/19/16
2016,2016,1,19,"Cedar Basin, west of Big Sky",,,BC,MT,45.2674,-111.29631,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,1/19/16
2016,2016,1,16,"Skyscraper Mountain, Hatcher Pass",,,BC,AK,61.77334,-149.30763,Backcountry Tourer,Snowboard,1,1 backcountry snowboarder fully buried and killed,1/16/16
2016,2016,1,16,"St Marys Lake, Front Range",,,BC,CO,39.8328,-105.64831,Climber,Foot,1,"1 climber caught, buried, killed.",1/16/16
2016,2016,1,14,Backcountry near Sugar Bowl Ski Resort,,,BC,CA,39.31398,-120.3389,Sidecountry Rider,Ski,1,"1 sidecountry rider caught, killed",1/14/16
2016,2016,1,2,"Grubstake Gulch, southwest of Hatcher Pass",,,BC,AK,61.76959,-149.31244,Snowmobiler,Snowmobile,1,1 snowmobiler buried and killed,1/2/16
2016,2015,12,31,Granite Mountain near Snoqualmie Pass,,,BC,WA,47.42748,-121.41789,Hiker,Snowshoe,1,1 hiker killed,12/31/15
2016,2015,12,19,"Kendall Peak, Snoqualmie Pass",,,BC,WA,47.4395,-121.3841,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, killed",12/19/15
2016,2015,12,19,"Sheep Mountain, north of Cooke City",,,BC,MT,45.0719,-109.92765,Snowmobiler,Snowmobile,1,"3 snowmoiblers caught, 1 fully buried and killed",12/19/15
2016,2015,11,22,"Eldorado Bowl, Hatcher Pass",,,BC,AK,61.78027,-149.289121,Backcountry Tourer,,1,"1 backcountry tourer caught, buried, and killed",11/22/15
2016,2015,11,5,"Mt Russell, John Muir Wilderness",,,BC,CA,36.59012,-118.29052,Hiker,Foot,1,"1 hiker caught, buried, and killed",11/5/15
2015,2015,5,17,"Sickle Couloir, Mount Moran",,,BC,WY,43.840977,-110.76783,Backcountry Tourer,Ski,2,"4 backcountry tourers caught, 1 injured, 2 killed",5/17/15
2015,2015,4,11,"Beehive Peak, northern Madison Range",,,BC,MT,45.34349,-111.39699,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, killed",4/11/15
2015,2015,4,1,"North of Tebay Lakes, Wrangell-St. Elias National Park and Preserve",,,BC,AK,61.257718,-144.316144,Backcountry Tourer,Ski,1,1 backcountry tourer killed in cornice collapse,4/1/15
2015,2015,3,14,"Alaska - Squaw Creek, near Cantwell",,,BC,AK,63.236944,-149.298611,Snowmobiler,Foot,1,"1 snowmobiler caught, buried, lated succumbed to injuries",3/14/15
2015,2015,3,4,"Hells Canyon, near Snowbasin Ski Resort",,,BC,UT,41.20948,-111.88039,Sidecountry Rider,Snowboard,1,"1 sidecountry rider caught, buried, and killed",3/4/15
2015,2015,2,23,"Peter Barker path, near Aspen Mountain",,,BC,CO,39.16365,-106.83021,Sidecountry Rider,Ski,1,"1 sidecountry rider caught, buried, and killed",2/23/15
2015,2015,1,6,"Rabbit Ears path, Kendall Mountain",,,BC,CO,37.80219,-107.65048,Backcountry Tourer,Ski,1,"One backcountry skier, caught, carried, partially buried, and killed",1/6/15
2015,2014,12,31,Kelso Mountain,,,BC,CO,39.65381,-105.79688,Climber,Snowshoe,1,"One climber, traveling on snowshoes, caught, buried, and killed",12/31/14
2015,2014,12,6,"Rainbow Ridge area, Delta Range",,,BC,AK,63.30806,-145.68832,Backcountry Tourer,Ski,1,"2 backcountry tourers caught, 1 injured,1 killed",12/6/14
2015,2014,11,26,"Near Henderson Peak, Cooke City",,,BC,MT,45.03989,-109.94394,Snowmobiler,Snowmobile,1,"One snowmobiler caught, buried, and killed",11/26/14
2014,2014,5,28,"Liberty Ridge, Mount Rainier",,,BC,WA,46.85409,-121.75873,Climber,Foot,6,"6 climbers caught, buried and killed",5/28/14
2014,2014,5,14,North face of Mount Shuksan,,,BC,WA,48.83072,-121.60287,Backcountry Tourer,Foot,1,1 backcountry tourer (on ascent) caught and killed,5/14/14
2014,2014,5,3,"Olson Gulch, west of Anaconda",,,BC,MT,46.16521,-113.08846,Backcountry Tourer,Ski,1,"1 backcountry skier caught, died on scene",5/3/14
2014,2014,4,28,Crater Lake National Park,,,BC,OR,42.94208,-122.10402,Hiker,Snowshoe,1,1 snowshoer caught in cornice fall,4/28/14
2014,2014,4,14,"Paulina Peak, south of Bend",,,BC,OR,43.72534,-121.23121,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",4/14/14
2014,2014,4,3,Granite Mountain,,,BC,WA,47.42995,-121.63033,Backcountry Tourer,Ski,1,"1 backcountry tourer caught, buried, and killed",4/3/14
2014,2014,3,19,"Kicking Horse Valley, west of Haines",,,BC,AK,59.174833,-135.94405,Mechanized Guide,Ski,1,"1 heliski guide caught, buried, and died from injuries",3/19/14
2014,2014,3,11,"Cooke City, Montana",,,BC,MT,45.04988,-109.96267,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",3/11/14
2014,2014,3,10,"Altoona, about 10 miles northeast of Philipsburg, Montana",,,BC,MT,46.22165,-113.1427,Backcountry Tourer,Ski,1,1 skier caught and killed,3/10/14
2014,2014,3,7,"Gold Hill, Uinta Mountains",,,BC,UT,40.81277,-110.89685,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",3/7/14
2014,2014,3,5,"Sharkstooth Peak, La Plata Mountains",,,BC,CO,37.46096,-108.0689,Snowmobiler,Snowmobile,1,"1 snowmobiler fully buried, missing and presumed dead",3/5/14
2014,2014,3,4,"Diablo Ridge, Pt. 12,505, approx. 1 mile W of Conejos Peak",,,BC,CO,37.29154,-106.56876,Ski Patroller,Ski,1,"1 snowmobiler fully buried, missing and presumed dead",3/4/14
2014,2014,2,28,"Mount Jumbo, Missoula",,,TN,MT,46.8785,-113.95603,Resident,Foot,1,"1 snowplayer and 2 residents caught and buried, 1 resident killed",2/28/14
2014,2014,2,22,"Troy, West Cabinet Mountain Range",,,BC,MT,48.24066,-116.0307,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partly buried and 1 buried and killed",2/22/14
2014,2014,2,18,Near Togwotee Pass,,,BC,WY,43.75188,-110.06799,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2/18/14
2014,2014,2,16,"Frenchman Creek, northwest of Galena Summit",,,BC,ID,43.87049,-114.71289,Snowmobiler,Foot,1,"4 snowmobilers caught and buried, 1 killed",2/16/14
2014,2014,2,15,"Star Mountain, near Twin Lakes",,,BC,CO,39.0601,-106.52531,Backcountry Tourer,Ski,2,"5 skiers caught, 3 injured, 2 killed",2/15/14
2014,2014,2,11,"SW face of Cornucopia Peak, Wallowa Mountains",,,BC,OR,45.04927,-117.24747,Human-powered Guide Client,Ski,2,"5 backcountry skiers caught, 1 uninjured, 2 injured, 2 killed",2/11/14
2014,2014,2,10,"North Fork Swan River, south of Keystone Ski Area",,,BC,CO,39.54231,-105.90649,Sidecountry Rider,Ski,1,"2 skiers caught, 1 partially buried, 1 buried and killed",2/10/14
2014,2014,2,10,Left Fork Huntington Creek,,,BC,UT,39.58532,-111.26644,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",2/10/14
2014,2014,2,10,"Near Kebler Pass, west of Crested Butte",,,BC,CO,38.85159,-107.0978,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 partially buried, 1 buried and killed",2/10/14
2014,2014,2,8,Near Tibble Fork Reservoir,,,BC,UT,40.48077,-111.64719,Snowplayer,Snowshoe,1,"1 snowshoer caught, buried, and killed",2/8/14
2014,2014,1,18,"Lewis Peak, Cascades north of Stevens Pass",,,BC,WA,48.00566,-121.46261,Climber,Foot,1,"2 skiers caught, 1 partially buried, 1 buried and killed",1/18/14
2014,2014,1,7,"East Vail, backcountry southeast of Vail Ski Area",,,BC,CO,39.60126,-106.30123,Sidecountry Rider,Ski,1,"4 riders caught, 1 injured, 1 killed",1/7/14
2014,2014,1,1,"Onion Basin, northern Gallatin Range",,,BC,MT,45.28914,-111.39776,Snowmobiler,Snowmobile,1,"2 snowmobilers caught, 1 buried and killed",1/1/14
2014,2013,12,31,"Parkview Mountain, west of Willow Creek Pass",,,BC,CO,40.34187,-106.11978,Backcountry Tourer,Snowboard,1,One backcountry traveler buried and killed,12/31/13
2014,2013,12,26,"Pucker Face, near Jackson Hole Mountain Resort",,,BC,WY,43.55509,-110.83933,Sidecountry Rider,Ski,1,"One skier caught, buried, and killed",12/26/13
2014,2013,12,26,"Neely's, Palisades Peak",,,BC,ID,43.44151,-111.08833,Snowmobiler,Snowmobile,1,"One snowmobiler, caught, buried and killed",12/26/13
2013,2013,4,20,"Sheep Creek, north of Loveland Pass",,,BC,CO,39.6789,-105.86839,Backcountry Tourer,Snowboard,5,"6 backcountry tourers caught, 1 partially buried, 5 buried and killed",4/20/13
2013,2013,4,18,"Ptarmigan Hill, near Vail Pass",,,BC,CO,39.49593,-106.26114,Hybrid Rider,Snowboard,1,1 snowboarder caught and killed,4/18/13
2013,2013,4,13,"Red Mountain, near Snoqualmie Pass",,,BC,WA,47.4556,-121.38923,Hiker,Snowshoe,1,1 snowboarder caught and killed,4/13/13
2013,2013,4,13,Granite Mountain near Snoqualmie Pass,,,BC,WA,47.41624,-121.48046,Hiker,Snowshoe,1,"Three climbers caught, two injured, one buried and killed",4/13/13
2013,2013,4,11,"Kessler Peak, Big Cottonwood Canyon",,,BC,UT,40.629,-111.666412,Highway Personnel,Ski,1,1 skier caught and killed,4/11/13
2013,2013,3,17,"Ypsilon Mountain, Rocky Mountain National Park",,,BC,CO,40.45562,-105.67725,Climber,Foot,1,"2 climbers caught, 2 injured, 1 killed",3/17/13
2013,2013,3,3,"Takhinsha Mountains, southwest of Haines",,,BC,AK,59.23428,-135.44838,Mechanized Guiding Client,Snowboard,1,"4 heliskiers caught in cornice fall, 2 injured, 1 killed",3/3/13
2013,2013,3,2,"Nokhu Crags, Never Summer Mountains",,,BC,CO,40.49092,-105.89048,Backcountry Tourer,Ski,1,"2 skiers caught, 1 partially buried-critical and injured, 1 buried and killed",3/2/13
2013,2013,3,1,"Prospectors Mountain, Grand Teton National Park",,,BC,WY,43.6562,-110.83179,Backcountry Tourer,Ski,1,1 ski mountaineer caught and killed,3/1/13
2013,2013,3,1,"Huntington Ravine, Mount Washington",,,BC,NH,44.27458,-71.28565,Climber,Foot,1,1 climber caught and killed,3/1/13
2013,2013,3,1,"12 Mile Canyon, Manti Skyline",,,BC,UT,39.0436,-111.519,Snowmobiler,Snowmobile,1,"1 snowmobiler caught, buried, and killed",3/1/13
2013,2013,2,2,"Cement Creek, near Silverton",,,BC,CO,37.89819,-107.65301,Backcountry Tourer,Ski,1,"3 skiers caught, 1 buried and killed, 1 partially buried, 1 injured",2/2/13
2013,2013,1,27,"Survey Peak, Grand Teton National Park",,,BC,WY,44.03701,-110.84518,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,1/27/13
2013,2013,1,27,"Clause Creek, southwest of Hoback Canyon",,,BC,WY,43.16087,-110.56993,Backcountry Tourer,Ski,1,1 backcountry tourer caught and killed,1/27/13
2013,2013,1,18,"Mill Hollow, West Fork Duchesne",,,BC,UT,40.48247,-111.03127,Snowmobiler,Foot,2,"3 snowmobilers caught on foot, 2 buried and killed",1/18/13
2013,2013,1,13,"Raspberry Creek, near Marble",,,BC,CO,39.04972,-107.19519,Backcountry Tourer,Ski,1,"1 skier caught, buried, and killed",1/13/13
2013,2012,12,30,"Ships Prow Glades, Snowmass Ski Area",,,SA,CO,39.17266,-106.875,Ski Patroller,Ski,1,1 ski patroller killed,12/30/12
2013,2012,12,24,Donner Ski Ranch,,,SA,CA,39.31763,-120.32956,Inbounds Rider,Snowboard,1,"1 snowboarder caught, buried, and killed",12/24/12
2013,2012,12,24,Alpine Meadows Ski Area,,,SA,CA,39.17845,-120.22751,Ski Patroller,Ski,1,"1 ski patroller caught, buried and killed",12/24/12
2012,2012,6,14,"West Buttress, Denali",,,BC,AK,63.06973,-151.00605,Climber,Foot,4,,6/14/12
2012,2012,3,30,"Ophir Pass, Paradise Basin",,,BC,CO,37.84165,-107.7812,Backcountry Tourer,Ski,1,,3/30/12
2012,2012,3,13,"Takin Ridge, northwest of Haines",,,BC,AK,59.30267,-136.0355,Mechanized Guide,Ski,2,,3/13/12
2012,2012,3,7,"Ranger Peak, Grand Teton National Park",,,BC,WY,43.9293,-110.76279,Backcountry Tourer,Ski,2,,3/7/12
2012,2012,3,3,"Beaver Basin, La Sal Mountains",,,BC,UT,38.53887,-109.20981,Snowmobiler,Snowmobile,1,,3/3/12
2012,2012,3,2,"Forestdale Divide, Carson Pass",,,BC,CA,38.6687,-119.95553,Snowmobiler,Snowmobile,1,,3/2/12
2012,2012,3,1,"Polaris Point, Ward Canyon",,,BC,CA,39.13477,-120.20433,Backcountry Tourer,Ski,1,,3/1/12
2012,2012,2,27,"SE of Grouse Mountain, Togwotee Pass",,,BC,WY,43.70731,-110.22351,Snowmobiler,Snowmobile,1,,2/27/12
2012,2012,2,25,"Skyline Creek, near Marias Pass",,,BC,MT,48.28091,-113.34938,Snowbiker,Snowbike,1,,2/25/12
2012,2012,2,23,"Dutch Draw, Park City Ridgeline",,,BC,UT,40.65124,-111.5917,Sidecountry Rider,Snowboard,1,,2/23/12
2012,2012,2,22,"Daisy Pass Road, north of Cooke City",,,BC,MT,45.03811,-109.94252,Snowmobiler,Snowmobile,1,,2/22/12
2012,2012,2,20,"Lost Johnny drainage, east of Kaispell",,,BC,MT,48.24368,-114.0035,Snowmobiler,Snowmobile,1,,2/20/12
2012,2012,2,19,WAC Bluffs near Aplental Ski Area,,,BC,WA,47.40393,-121.41541,Sidecountry Rider,Snowboard,1,,2/19/12
2012,2012,2,19,"Tunnel Creek, near Stevens Pass",,,BC,WA,47.73107,-121.10229,Sidecountry Rider,Ski,3,,2/19/12
2012,2012,2,16,"Gibbs Creek, near Wolf Creek Pass",,,BC,CO,37.5023,-106.80041,Backcountry Tourer,Ski,1,,2/16/12
2012,2012,2,13,"Contention Fingers, Bear Creek, Telluride",,,BC,CO,37.92179,-107.80952,Sidecountry Rider,Snowboard,1,,2/13/12
2012,2012,2,5,Lost Creek Reservior,,,BC,UT,38.71646,-111.72199,Snowmobiler,Snowmobile,1,,2/5/12
2012,2012,2,1,"Twin Lakes, Swan Range",,,BC,MT,48.1836,-113.94539,Backcountry Tourer,Ski,1,,2/1/12
2012,2012,1,28,"Little Giant, West Kessler, Big Cottonwood Canyon",,,BC,UT,40.62223,-111.66989,Backcountry Tourer,Snowboard,1,,1/28/12
2012,2012,1,22,"Prima Cornice, Vail",,,SA,CO,39.61276,-106.35495,Inbounds Rider,Ski,1,,1/22/12
2012,2012,1,22,"Trestle Trees, Winter Park",,,SA,CO,39.88692,-105.76066,Inbounds Rider,Ski,1,,1/22/12
2012,2012,1,21,"Chedsey Creek, North Park",,,BC,CO,40.56363,-106.64257,Snowmobiler,Snowmobile,1,,1/21/12
2012,2012,1,18,Burnt Mountain near Snowmass Village,,,BC,CO,39.18044,-106.92264,Sidecountry Rider,Ski,1,,1/18/12
2012,2012,1,1,"Phillipsburg, Flint Range, Red Lion",,,BC,MT,46.28812,-113.19969,Snowmobiler,Snowmobile,1,,1/1/12
2012,2011,12,31,"Hayden Creek, south of Cooke City",,,BC,MT,44.98826,-109.9001,Backcountry Tourer,Ski,1,,12/31/11
2012,2011,12,31,"Henderson Mountain, near Cooke City",,,BC,MT,45.05412,-109.92405,Snowmobiler,Snowmobile,1,,12/31/11
2012,2011,11,13,"Gad Valley, Little Cottonwood Canyon",,,BC,UT,40.56899,-111.65284,Backcountry Tourer,Snowboard,1,,11/13/11
2011,2011,5,22,"Mount Frances, Denali National Park",,,BC,AK,62.988611,-151.1625,Climber,Foot,2,,5/22/11
2011,2011,5,21,Torreys Peak,,,BC,CO,39.64473,-105.81825,Backcountry Tourer,Snowboard,1,,5/21/11
2011,2011,4,28,Ruth Gorge,,,BC,AK,0,0,Climber,Foot,1,,4/28/11
