AvyYear,YYYY,MM,DD,Location,Trigger,D Size,Setting,State,lat,lon,PrimaryActivity,TravelMode,Killed,Description,Date
2011,2011,4,26,"Split Mountain, south of Bishop",,,BC,CA,37.02093,-118.42155,Backcountry Tourer,Ski,2,,4/26/11
2011,2011,4,18,"Bird Ridge, Chugach State Park",,,BC,AK,0,0,Snowplayer,"Sled, tube, or saucer",1,,4/18/11
2011,2011,4,16,"Garnet Canyon Meadows, Grand Teton National Park",,,BC,WY,0,0,Backcountry Tourer,Foot,2,,4/16/11
2011,2011,4,4,"Highlands Ridge, Desolation Row, Aspen zone",,,BC,CO,39.1341833,-106.8850167,Sidecountry Rider,SKi,1,,4/4/11
2011,2011,3,27,"Back country to the west of Stevens Pass, WA. Backside of Cowboy Mountain",,,BC,WA,0,0,Backcountry Tourer,Snowboard,1,,3/27/11
2011,2011,3,26,"Horsehoe Mountain, Manti Skyline",,,BC,UT,0,0,Backcountry Tourer,Ski,1,,3/26/11
2011,2011,3,19,"Bald Mountain, Hatcher Pass",,,BC,AK,0,0,Backcountry Tourer,Ski,1,,3/19/11
2011,2011,3,5,Mount Cashmere,,,BC,WA,0,0,Backcountry Tourer,Ski,1,,3/5/11
2011,2011,2,22,"East Snowmass Creek Valley, Sand's Chute",,,BC,CO,39.1766667,-106.9752778,Backcountry Tourer,Ski,1,,2/22/11
2011,2011,2,20,Sand Peak-Flat Tops,,,BC,CO,40.1167083,-107.3775583,Snowmobiler,Snowmobile,1,,2/20/11
2011,2011,2,14,"Truman Gulch, Bridger Range",,,BC,MT,45.80933,-110.93343,Backcountry Tourer,Snowboard,1,,2/14/11
2011,2011,2,1,"Red Mountain, Snoqualmie Pass Washington",,,BC,WA,0,0,Backcountry Tourer,Ski,1,,2/1/11
2011,2011,1,17,"""High Trail Cliffs,"" northeast of Berthoud Pass",,,BC,CO,39.80247,-105.76991,Backcountry Tourer,Snowboard,1,,1/17/11
2011,2011,1,8,"Near Hungry Horse Reservoir, east of Kalispell",,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,1/8/11
2011,2010,12,29,20 miles northeast of Calder,,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,12/29/10
2011,2010,12,5,Dry Gulch-East of Eisenhower Tunnel,,,BC,CO,39.7630556,-106.0983333,Backcountry Tourer,Ski,1,,12/5/10
2011,2010,12,4,"Morning Star Peak, north central Washington Cascades",,,BC,WA,0,0,Climber,Foot,1,,12/4/10
2011,2010,11,26,"Cherry Hill, western Uinta Mountains",,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,11/26/10
2011,2010,11,22,"Wolf Creek Pass Ski Area, Glory Hole Point",,,SA,CO,37.4599722,-106.7997778,Ski Patroller,Ski,1,,11/22/10
2010,2010,6,14,"Lolo Peak, west of Missoula, MT",,,BC,MT,0,0,Backcountry Tourer,Ski,1,,6/14/10
2010,2010,6,5,"Ingraham Direct Route, Mount Rainier",,,BC,WA,0,0,Climber,Foot,1,,6/5/10
2010,2010,5,29,"Ruth Gorge, Denali National Park",,,BC,AK,0,0,Climber,Foot,2,,5/29/10
2010,2010,4,14,McAtee Basin south of Big Sky,,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,4/14/10
2010,2010,4,4,Francis Peak northwest of Farmington,,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,4/4/10
2010,2010,4,2,Indian Creek drainage northwest of Alpine,,,BC,WY,0,0,Snowmobiler,Snowmobile,1,,4/2/10
2010,2010,3,30,"Peak 6996 near Marias Pass, Glacier NP",,,BC,MT,0,0,Backcountry Tourer,Snowboard,1,,3/30/10
2010,2010,3,30,"Near Baldy Peak, east of Ridgway",,,BC,CO,38.12291,-107.67303,Climber,Ski,1,,3/30/10
2010,2010,3,30,Near Brundage Mountain,,,BC,ID,0,0,Snowmobiler,Snowmobile,2,,3/30/10
2010,2010,3,27,"Missoula Lake 10 miles SW of Superior, MT",,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,3/27/10
2010,2010,3,19,Southwest of Creede,,,TN,CO,37.74434,-107.10425,Resident,Foot,2,,3/19/10
2010,2010,3,13,"North of Schweitzer Ski Area, Idaho Panhandle",,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,3/13/10
2010,2010,3,12,Near Antora Peak south of Buena Vista,,,BC,CO,38.32872,-106.23696,Snowmobiler,Snowmobile,1,,3/12/10
2010,2010,3,10,"Steep Gully #1, west of Arapahoe Basin Ski Area",,,BC,CO,39.63599,-105.88544,Backcountry Tourer,Snowboard,1,,3/10/10
2010,2010,2,23,Lindley Backcountry Hut south of Aspen,,,BC,CO,39.00458,-106.80244,Backcountry Tourer,Ski,1,,2/23/10
2010,2010,2,21,"South Teton, Grand Teton NP",,,BC,WY,0,0,Backcountry Tourer,Ski,1,,2/21/10
2010,2010,2,13,"South Fork Eagle River, Alaska Three Bowls",,,BC,AK,61.245,-149.438,Backcountry Tourer,Ski,1,,2/13/10
2010,2010,2,13,"Grandview, Placer River Drainage, Chugach NF",,,BC,AK,60.63375,-149.0722,Snowmobiler,Snowmobile,2,,2/13/10
2010,2010,2,11,"Near the Ridgway Hut, San Juan Mountains",,,BC,CO,38.02697,-107.76825,Backcountry Tourer,Ski,1,,2/11/10
2010,2010,2,6,"North Fork of Murphy Creek, Wyoming Range",,,BC,WY,0,0,Snowmobiler,Snowmobile,1,,2/6/10
2010,2010,1,30,Garns Mtn in the Big Hole Range west of Driggs,,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,1/30/10
2010,2010,1,29,"Grandview Pk, Session Mtns east of Bountiful",,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,1/29/10
2010,2010,1,28,"Near Boardman Pass, Soldier Mountains",,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,1/28/10
2010,2010,1,27,Meadows Chutes near Solitude Ski Area,,,BC,UT,0,0,Backcountry Tourer,Ski,1,,1/27/10
2010,2010,1,24,"Hells Canyon, Snowbasin Backcountry",,,BC,UT,0,0,Backcountry Tourer,Ski,1,,1/24/10
2010,2010,1,22,Off trail run in bounds at Sun Valley Ski Resort,,,SA,ID,0,0,Inbounds Rider,Ski,1,,1/22/10
2010,2010,1,6,"Battle Mountain, Vail sidecountry",,,BC,CO,39.5595,-106.34039,Backcountry Tourer,Snowboard,1,,1/6/10
2010,2010,1,6,Jackson Hole Mountain Resort,,,SA,WY,0,0,Ski Patroller,Ski,1,,1/6/10
2010,2010,1,4,Scotch Bonnet Mountain near Cooke City,,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,1/4/10
2010,2010,1,2,Paulina Peak east of La Pine,,,BC,OR,0,0,Snowmobiler,Snowmobile,1,,1/2/10
2010,2009,12,18,Rock Lake west of Cascade,,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,12/18/09
2010,2009,12,10,Hyalite Canyon outside of Bozeman,,,BC,MT,0,0,Climber,Foot,1,,12/10/09
2009,2009,4,18,Thompson Pass,,,BC,AK,0,0,Snowmobiler,Snowmobile,1,,4/18/09
2009,2009,4,5,"Norton Creek, 20 MILES west of Ketchum",,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,4/5/09
2009,2009,3,25,"Johnson Pass, Kenai Peninsula",,,BC,AK,0,0,Snowmobiler,Snowmobile,1,,3/25/09
2009,2009,3,7,"Aneroid Basin, Eagle Cap Wilderness",,,BC,OR,0,0,Backcountry Tourer,Ski,1,,3/7/09
2009,2009,3,6,"Gladiator Ridge, north of Sun Valley",,,BC,ID,0,0,Backcountry Tourer,Ski,1,,3/6/09
2009,2009,3,3,Squaw Valley,,,SA,CA,0,0,Ski Patroller,Ski,1,,3/3/09
2009,2009,2,27,"Indian Peak area, Sanke River Range",,,BC,WY,0,0,Snowmobiler,Snowmobile,3,,2/27/09
2009,2009,2,27,"Trapper Creek, North of Priest Lake",,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,2/27/09
2009,2009,2,21,Maggies Peaks,,,BC,CA,0,0,Backcountry Tourer,Ski,1,,2/21/09
2009,2009,1,17,Hell Roaring drainage South of Mt Jefferson,,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,1/17/09
2009,2009,1,17,Northeast facing slope on Crown Butte,,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,1/17/09
2009,2009,1,17,Black Butte area of the Gravelly Range,,,BC,MT,0,0,Snowmobiler,Snowmobile,1,,1/17/09
2009,2009,1,2,Near Cody,,,BC,WY,0,0,Climber,Foot,1,,1/2/09
2009,2008,12,30,Rockford,,,TN,WA,0,0,Resident,Foot,1,,12/30/08
2009,2008,12,29,"Yamaha Hill, western Uintas",,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,12/29/08
2009,2008,12,28,"Tatie Peak, near Harts Pass",,,BC,WA,0,0,Snowmobiler,Snowmobile,1,,12/28/08
2009,2008,12,28,Brown Bear Basin near Harts Pass,,,BC,WA,0,0,Snowmobiler,Snowmobile,1,,12/28/08
2009,2008,12,27,Jackson Hole,,,SA,WY,0,0,Inbounds Rider,Ski,1,,12/27/08
2009,2008,12,27,"Gravel Mountain, north of Granby",,,BC,CO,40.2676,-105.9995,Snowmobiler,Snowmobile,2,,12/27/08
2009,2008,12,25,Poulsen’s Gully-Squaw Valley Ski Area,,,SA,CA,0,0,Inbounds Rider,Ski,1,,12/25/08
2009,2008,12,24,Logan Peak,,,BC,UT,0,0,Snowmobiler,,2,,12/24/08
2009,2008,12,17,Northwest of Crested Butte,,,BC,CO,38.89737,-107.01826,Backcountry Tourer,Snowboard,1,,12/17/08
2009,2008,12,14,Snowbird Ski Area,,,SA,UT,0,0,Inbounds Rider,Ski,1,,12/14/08
2009,2008,12,14,Near Aspen Ski Area,,,BC,CO,39.13588,-106.8024,Sidecountry Rider,Ski,1,,12/14/08
2008,2008,4,7,Thompson Pass,,,BC,AK,0,0,Hybrid Rider,Foot,1,,4/7/08
2008,2008,3,16,"Sheep Mountain, near Orofino",,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,3/16/08
2008,2008,3,9,"Mount Eyak, Cordova",,,BC,AK,0,0,Backcountry Tourer,Ski,1,,3/9/08
2008,2008,2,15,"Seattle Creek, near Turnigan Pass",,,BC,AK,0,0,Snowmobiler,,2,,2/15/08
2008,2008,2,8,Garden Valley,,,TN,ID,0,0,Resident,Foot,1,,2/8/08
2008,2008,2,1,Little Box Canyon,,,BC,CO,39.79637,-107.65328,Snowmobiler,Snowmobile,1,,2/1/08
2008,2008,1,28,"Tokopah Canyon, Sequoia National Park",,,BC,CA,0,0,Backcountry Tourer,Ski,1,,1/28/08
2008,2008,1,25,Near Mountain High ski resort,,,BC,CA,0,0,Sidecountry Rider,Ski,1,,1/25/08
2008,2008,1,25,Near Mountain High ski resort,,,BC,CA,0,0,Sidecountry Rider,Ski,1,,1/25/08
2008,2008,1,25,Near Mountain High ski resort,,,BC,CA,0,0,Sidecountry Rider,Ski,1,,1/25/08
2008,2008,1,20,"Beehive Basin, near Big Sky",,,BC,MT,0,0,Backcountry Tourer,Ski,1,,1/20/08
2008,2008,1,18,"Huntington Ravine, Mount Washington",,,BC,NH,0,0,Climber,,1,,1/18/08
2008,2008,1,13,"Canyon Creek, near Whitefish Mountain",,,BC,MT,0,0,Sidecountry Rider,Ski,2,,1/13/08
2008,2008,1,12,"King Tut, East Vail backcountry southeast of Vail",,,BC,CO,39.59875,-106.29621,Sidecountry Rider,Ski,1,,1/12/08
2008,2008,1,12,Star Valley,,,BC,WY,0,0,Snowmobiler,Snowmobile,3,,1/12/08
2008,2008,1,10,Blanca Peak,,,BC,CO,37.56332394,-105.503296,Climber,,1,,1/10/08
2008,2008,1,4,Near Mt Pilchuck,,,BC,WA,0,0,Hiker,Foot,1,,1/4/08
2008,2008,1,4,"CDC, East Vail backcountry southeast of Vail",,,BC,CO,39.60277641,-106.298302,Sidecountry Rider,Snowboard,1,,1/4/08
2008,2008,1,3,Fargo,,,TN,ND,0,0,Resident,Foot,1,,1/3/08
2008,2008,1,2,"French Creek, Snowy Range",,,BC,WY,0,0,Snowmobiler,Snowmobile,1,,1/2/08
2008,2008,1,1,"Excelsior Pass area, north of Mount Baker",,,BC,WA,0,0,Snowmobiler,,2,,1/1/08
2008,2007,12,31,"Near Co-op Creek, Western Uintas",,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,12/31/07
2008,2007,12,25,"Superbowl near Windy Ridge, Western Uintas",,,BC,UT,0,0,Snowmobiler,Snowmobile,1,,12/25/07
2008,2007,12,23,The Canyons,,,SA,UT,0,0,Inbounds Rider,Ski,1,,12/23/07
2008,2007,12,18,"Edith Creek, Mount Rainier National Park",,,BC,WA,0,0,Hiker,Snowshoe,1,,12/18/07
2008,2007,12,2,"Union Creek, near Crystal Mountain Resort",,,BC,WA,0,0,Backcountry Tourer,Other,3,,12/2/07
2008,2007,12,2,"Source Lake, near Snoqualmie Pass",,,BC,WA,0,0,Hiker,Snowshoe,2,,12/2/07
2008,2007,12,2,Cameron Pass,,,BC,CO,40.52352047,-105.873138,Hiker,Snowshoe,1,,12/2/07
2007,2007,3,13,Mount Shimer,,,BC,CO,39.10021879,-106.731148,Backcountry Tourer,Snowboard,1,,3/13/07
2007,2007,3,13,Mount Shimer,,,BC,CO,39.10021879,-106.731148,Backcountry Tourer,Ski,1,,3/13/07
2007,2007,3,10,Darby Canyon,,,BC,ID,0,0,Backcountry Tourer,Ski,1,,3/10/07
2007,2007,3,3,Yellow Mountain,,,BC,MT,0,0,Backcountry Tourer,Ski,1,,3/3/07
2007,2007,3,3,"Echo Lake, Mt Evans",,,BC,CO,39.64455,-105.58999,Backcountry Tourer,Snowshoe,1,,3/3/07
2007,2007,2,24,near Crystal Mountain,,,BC,WA,0,0,Sidecountry Rider,Ski,1,,2/24/07
2007,2007,2,20,"Gobbler’s Knob, Wasatch Range",,,BC,UT,0,0,Backcountry Tourer,Ski,1,,2/20/07
2007,2007,2,18,"Hell’s Canyon, near Snowbasin",,,BC,UT,0,0,Sidecountry Rider,Ski,1,,2/18/07
2007,2007,2,17,"Signal Peak, southeast of Richfield",,,BC,UT,0,0,Snowmobiler,,1,,2/17/07
2007,2007,2,17,"Tower Mountain, southeast of Heber City",,,BC,UT,0,0,Snowmobiler,,1,,2/17/07
2007,2007,2,17,Big Belt Mountains,,,BC,MT,0,0,Snowmobiler,Snowmobile,2,,2/17/07
2007,2007,2,17,Palisades Peak Area,,,BC,ID,0,0,Snowmobiler,,1,,2/17/07
2007,2007,2,4,North Peak,,,BC,CO,37.48493484,-106.541466,Snowmobiler,,1,,2/4/07
2007,2007,1,5,Jackson Hole,,,BC,WY,0,0,Sidecountry Rider,Ski,1,,1/5/07
2007,2007,1,1,"Mt Jefferson, Centenial Range",,,BC,MT,0,0,Snowmobiler,,1,,1/1/07
2007,2006,12,28,"Lionhead, W of West Yellowstone",,,BC,MT,0,0,Snowmobiler,,1,,12/28/06
2007,2006,12,21,Snowmass,,,SA,CO,39.17417794,-106.944435,Inbounds Rider,Ski,1,,12/21/06
2007,2006,12,16,"Stewart Peak, Salt River Range",,,BC,WY,0,0,Snowmobiler,,1,,12/16/06
2007,2006,12,16,"Scotch Bonnet Peak, Cooke City",,,BC,MT,0,0,Snowmobiler,,1,,12/16/06
2006,2006,4,29,Backcountry near Lookout Pass,,,BC,ID,0,0,Backcountry Tourer,Ski,1,,4/29/06
2006,2006,4,18,"Mount Herman, west of Mt. Baker Ski Area",,,BC,WA,0,0,Sidecountry Rider,Ski,1,,4/18/06
2006,2006,4,8,Patriot Bowl-west of Trinity Mtn. Lookout,,,BC,ID,0,0,Snowmobiler,Snowmobile,1,,4/8/06
2006,2006,4,3,"Pioneer Ridge, an out-of-bounds area near Brighton Ski Resort",,,BC,UT,0,0,Sidecountry Rider,Ski,1,,4/3/06
2006,2006,4,2,Mountians outside of Spencer,,,BC,ID,0,0,Snowmobiler,,1,,4/2/06
2006,2006,3,19,Tiffany Mountain near Conconully,,,BC,WA,0,0,Snowmobiler,,1,,3/19/06
2006,2006,3,11,"Ogden Mtn., Taylor Canyon",,,BC,UT,0,0,Sidecountry Rider,Ski,1,,3/11/06
2006,2006,3,1,mountains near Antelope Creek,,,BC,ID,0,0,Snowmobiler,,1,,3/1/06
2006,2006,2,28,"Marmot Mountain, Hatcher Pass Area",,,BC,AK,0,0,Snowmobiler,,1,,2/28/06
2006,2006,2,14,"Rainy Pass; Dalzell Creek, in the Alaska Range",,,BC,AK,0,0,Snowmobiler,,1,,2/14/06
2006,2006,2,8,"FLATTOP MTN, CHUGACH STATE PARK, CHUGACH MTNS",,,BC,AK,0,0,Hiker,Snowshoe,1,,2/8/06
2006,2006,2,1,"Blacksmith Creek drainage,Twin Lakes area; Sawtooth Range",,,BC,CA,0,0,Backcountry Tourer,Ski,1,,2/1/06
2006,2006,1,14,Red Meadow Lake west of Polebridge,,,BC,MT,0,0,Snowmobiler,,2,,1/14/06
2006,2006,1,6,MILLER MOUNTAIN-SHEEP CREEK,,,BC,MT,0,0,Snowmobiler,,1,,1/6/06
2006,2006,1,5,"Coal Creek, West side of Teton Pass",,,BC,WY,0,0,Backcountry Tourer,Ski,1,,1/5/06
2006,2006,1,5,south end of Mt. Abundance,,,BC,MT,0,0,Snowmobiler,,1,,1/5/06
2006,2006,1,3,Raggedtop Mountain,,,BC,AK,0,0,Backcountry Tourer,Ski,1,,1/3/06
2006,2006,1,1,Trap Peak,,,BC,CO,40.51823354,-105.84417,Snowmobiler,Snowmobile,2,,1/1/06
2006,2005,12,31,"Mt. Timpanogos area, near Hidden Lakes",,,BC,UT,0,0,Hiker,Snowshoe,1,,12/31/05
2006,2005,12,27,Togwotee Pass/Squaw Basin area,,,BC,WY,0,0,Snowmobiler,,1,,12/27/05
2006,2005,12,22,Kelso Mountain,,,BC,CO,39.64997863,-105.796799,Hiker,,1,,12/22/05
2006,2005,11,6,"Berthoud Pass, Mines 2",,,BC,CO,39.79976669,-105.765465,Backcountry Tourer,Ski,1,,11/6/05
2005,2005,7,2,WHITE CLOUD MTNS STANLEY,,,BC,ID,0,0,Backcountry Tourer,Snowboard,1,,7/2/05
2005,2005,5,20,ARAPAHOE BASIN,,,SA,CO,39.63570346,-105.878418,Inbounds Rider,Ski,1,,5/20/05
2005,2005,4,1,GRAND MESA CLIFFS,,,BC,CO,39.05444058,-108.052078,Backcountry Tourer,Ski,1,,4/1/05
2005,2005,4,1,KETCHUM 20MI NW BAKER CREEK BRODIE GULCH,,,BC,ID,0,0,Snowmobiler,,1,,4/1/05
2005,2005,3,31,OGDEN MONTE CRISTO ECCLES PEAK,,,BC,UT,0,0,Snowmobiler,,1,,3/31/05
2005,2005,3,26,BISHOP MT TOM ELDERBERRY CANYON,,,BC,CA,0,0,Backcountry Tourer,Ski,2,,3/26/05
2005,2005,3,24,BRECKENRIDGE QUANDARY PEAK SOUTH COULOIR,,,BC,CO,39.38977265,-106.102867,Climber,Foot,1,,3/24/05
2005,2005,3,6,ASPEN HIGHLANDS FIVE FINGER BOWL,,,BC,CO,39.12319169,-106.875687,Sidecountry Rider,,1,,3/6/05
2005,2005,2,20,SUGAR BOWL MT ANDERSON NORTH BOWL BENSON HUT,,,BC,CA,0,0,Backcountry Tourer,Ski,1,,2/20/05
2005,2005,2,15,MT HUNTINGTON DENALI NP,,,BC,AK,0,0,Climber,,1,,2/15/05
2005,2005,2,14,"MOUNT MANSFIELD, NE RIDGE",,,BC,VT,0,0,Backcountry Tourer,Ski,1,,2/14/05
2005,2005,1,16,LAKE STEVENS,,,BC,ID,0,0,Backcountry Tourer,Snowboard,2,,1/16/05
2005,2005,1,14,CANYONS DUTCH DRAW OB,,,BC,UT,0,0,Sidecountry Rider,Snowboard,1,,1/14/05
2005,2005,1,12,SNOQUALMIE PASS ALPENTAL SA CLOSED,,,SA,WA,0,0,Backcountry Tourer,Ski,1,,1/12/05
2005,2005,1,9,LAS VEGAS SKI MT CHARLESTON LEE CANYON,,,SA,NV,0,0,Inbounds Rider,Snowboard,1,,1/9/05
2005,2005,1,8,MANTI WASATCH PLATEAU EPHRIAM CANYON,,,BC,UT,0,0,Backcountry Tourer,Snowboard,1,,1/8/05
2005,2005,1,8,WASATCH PLATEAU MT PLEASANT CHOKE CHERRY,,,BC,UT,0,0,Snowmobiler,,1,,1/8/05
2005,2005,1,3,BUFFALO PASS SODA MOUNTAIN,,,BC,CO,40.55012905,-106.718529,Backcountry Tourer,Ski,1,,1/3/05
2005,2005,1,1,CENTENNIAL MTNS HELL ROARING HUT,,,BC,MT,0,0,Backcountry Tourer,Ski,1,,1/1/05
2005,2004,12,11,BIG COTTONWOOD CNYN MINERAL FORK,,,BC,UT,0,0,Hiker,Snowshoe,2,,12/11/04
2005,2004,12,11,"PROVO UINTA MONTAINS STRAWBERRY VALLEY, trout creek",,,BC,UT,0,0,Snowmobiler,,1,,12/11/04
2005,2004,12,10,BIG COTTONWOOD CNYN TWIN LAKES PASS,,,BC,UT,0,0,Backcountry Tourer,Ski,1,,12/10/04
2005,2004,10,30,MADISON RANGE SPHINX MOUNTAIN,,,BC,MT,0,0,Climber,,2,,10/30/04
2005,2004,10,24,MT RAINIER INGRAHAM GLACIER,,,BC,WA,0,0,Climber,,1,,10/24/04
2004,2004,6,13,MT RAINIER / LIBERTY RIDGE,,,BC,WA,0,0,Climber,,2,,6/13/04
2004,2004,4,26,MT BAKER OB,,,SA,WA,0,0,Inbounds Rider,Snowboard,1,,4/26/04
2004,2004,4,10,PAXSON / RICHARDSON HWY MP 194 / HOODOO MTNS,,,BC,AK,0,0,Snowmobiler,,1,,4/10/04
2004,2004,4,9,SAWATCH RANGE / BROWNS PEAK,,,BC,CO,38.95980398,-106.448074,Hiker,Snowshoe,1,,4/9/04
2004,2004,3,20,SAWATCH RANGE / LA PLATA PEAK,,,BC,CO,39.03198157,-106.483955,Climber,,1,,3/20/04
2004,2004,3,10,BRECKENRIDGE / MT GUYOT,,,BC,CO,39.4691953,-105.935242,Snowmobiler,,1,,3/10/04
2004,2004,3,6,SANDPOINT / JERU,,,BC,ID,0,0,Snowmobiler,,1,,3/6/04
2004,2004,3,5,SNOQUALMIE PASS / SALMON LA SAC,,,BC,WA,0,0,Snowmobiler,,1,,3/5/04
2004,2004,2,28,PORTAGE / BRYON GLACIER PEAK,,,BC,AK,0,0,Climber,,1,,2/28/04
2004,2004,2,28,KETCHUM / APOLLO CREEK,,,BC,ID,0,0,Snowmobiler,,1,,2/28/04
2004,2004,2,26,PARK CITY / DALY CANYON / JUDGE MINE,,,BC,UT,0,0,Hiker,Snowshoe,1,,2/26/04
2004,2004,1,31,JACKSON / TETON RANGE / PK 9870,,,BC,WY,0,0,Backcountry Tourer,Ski,1,,1/31/04
2004,2004,1,22,PORTAGE / USFS BUILDING,,,TN,AK,0,0,Others at Work,,1,,1/22/04
2004,2004,1,2,FAIRFIELD,,,TN,ID,0,0,Resident,Foot,2,,1/2/04
2004,2004,1,1,DONNER SUMMIT,,,BC,CA,0,0,Hiker,Snowshoe,1,,1/1/04
2004,2003,12,26,PROVO CANYON / ASPEN GROVE / ROBERTS HORN CHUTE,,,BC,UT,0,0,Backcountry Tourer,Snowboard,3,,12/26/03
2004,2003,12,17,BLEWETT PASS / NAVAJO PEAK,,,BC,WA,0,0,Snowmobiler,,1,,12/17/03
2004,2003,12,13,SNOQUALMIE PASS / SNOW LAKE TRAIL,,,BC,WA,0,0,Hiker,Snowshoe,1,,12/13/03
2004,2003,12,12,MT BAKER / ARTIST POINT,,,BC,WA,0,0,Hiker,Snowshoe,1,,12/12/03
2003,2003,4,26,CARSON PASS / NR BLUE LAKES,,,BC,CA,0,0,Snowmobiler,,1,,4/26/03
2003,2003,4,14,DEVILS THUMB,,,BC,AK,0,0,Climber,,2,,4/14/03
2003,2003,4,9,WRANGELL-ST ELIAS / VERDE PEAK,,,BC,AK,0,0,Backcountry Tourer,Ski,1,,4/9/03
2003,2003,3,22,LA PLATA MTNS / BURRO MTN,,,BC,CO,37.67885051,-108.033371,Snowmobiler,,1,,3/22/03
2003,2003,3,20,ARAPAHOE BASIN / PORCUPINE MTN,,,BC,CO,39.61487936,-105.914383,Backcountry Tourer,Ski,1,,3/20/03
2003,2003,3,9,COOKE CITY / MT ABUNDANCE,,,BC,MT,0,0,Snowmobiler,,1,,3/9/03
2003,2003,3,9,SAWATCH RANGE / COTTONWOOD PASS / PTARMIGAN LAKE,,,BC,CO,38.77737059,-106.390312,Snowmobiler,,1,,3/9/03
2003,2003,3,5,ST ELMO / SAWATCH RANGE / HANCOCK PASS,,,BC,CO,38.62115878,-106.370575,Snowmobiler,,1,,3/5/03
2003,2003,2,24,SALT RIVER RANGE / POKER FLATS,,,BC,WY,0,0,Snowmobiler,,1,,2/24/03
